[World Settings]
world id             com.ajou.library    
3 kb                 assets/art/prefabs/1f/cnlounge_lamp2.prefab
337 kb               assets/art/modelings/234f/new folder/big_sofa1.fbx
102 kb               assets/art/purchased asset/toyspack/models/woodentrain_01.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_deep.anim
257 kb               assets/art/modelings/1f/toilet_board_woman.fbx
40 kb                assets/art/modelings/rooftop/kettle.fbx
30 kb                assets/art/purchased asset/toyspack/models/rockinghorse_01.fbx
26 kb                assets/art/textures/paver 1.jpg
3 kb                 assets/art/ui/screenshot/shotbutton.png
227 kb               assets/art/fbx/selfiestick_long.fbx
258 kb               assets/art/modelings/books/redbook.fbx
3 kb                 assets/art/prefabs/234f/datapc_desk.prefab
43 kb                assets/art/modelings/rooftop/box.fbx
499 kb               assets/art/modelings/cafe/trash.fbx
865 b                assets/art/ui/screenshot/screenshottexture.rendertexture
2 kb                 assets/art/purchased asset/toyspack/prefabs/sortingcube_01_block_triangle.prefab
2 kb                 assets/art/ui/screenshot/1인칭버튼.png
3 kb                 assets/art/prefabs/1f/toilet_board_etc.prefab
1 mb                 assets/art/modelings/1f/newbookarchive_bookshelf.fbx
5 kb                 assets/art/prefabs/1f/newbookarchive_chair1.prefab
263 kb               assets/art/modelings/1f/hall_chair.fbx
3 kb                 assets/art/prefabs/1f/newbookarchive_exhibition.prefab
3 kb                 assets/art/prefabs/1f/multimedia_door_open.prefab
259 kb               assets/art/modelings/1f/multimedia_dvd_monitor.fbx
2 kb                 assets/art/prefabs/rooftop/kettle.prefab
3 kb                 assets/art/ui/quickchat/chatbutton.png
494 kb               assets/art/modelings/cafe/cafetable_small.fbx
491 kb               assets/art/modelings/cafe/kiosk.fbx
55 kb                assets/art/purchased asset/toyspack/models/doll_02.fbx
330 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
5 kb                 assets/art/ui/screenshot/selfie_button.png
34 kb                assets/art/modelings/rooftop/beanpack2.fbx
24 kb                assets/art/modelings/234f/texture_etc.png
2 kb                 assets/art/prefabs/rooftop/beanpack4.prefab
297 kb               assets/art/modelings/rooftop/light_bulbs.fbx
467 kb               assets/art/textures/block 2.png
2 kb                 assets/art/materials/blinn3.mat
262 kb               assets/art/modelings/1f/cnlounge_lamp1.fbx
491 kb               assets/art/modelings/cafe/cafe_desk.fbx
1 mb                 assets/art/modelings/1f/loan_desk.fbx
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jump_idle.anim
1 mb                 assets/art/modelings/234f/magazine_bookself1.fbx
2 kb                 assets/art/ui/screenshot/imageactive.png
4 kb                 assets/art/prefabs/cafe/chair_black.prefab
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
125 kb               assets/art/modelings/rooftop/shelf_set.fbx
3 kb                 assets/art/prefabs/1f/curation_desk.prefab
3 kb                 assets/art/prefabs/rooftop/bungee_info_02.prefab
2 kb                 assets/art/purchased asset/toyspack/prefabs/woodentrain_01_wagon_03.prefab
40 kb                assets/art/purchased asset/toyspack/models/sandcastle_01.fbx
87 kb                assets/art/modelings/rooftop/lamp_white.fbx
498 kb               assets/art/modelings/cafe/chair_black.fbx
1 mb                 assets/art/modelings/1floor.fbx
35 kb                assets/art/materials/candle_light.png
10 kb                assets/art/purchased asset/little_ghost_hq/prefabs/lg_02.prefab
2 mb                 assets/art/purchased asset/little_ghost_hq/textures/props/skin_04/littleghost_for substance v2_props_albedotransparency.png
258 kb               assets/art/textures/texture_1stfloor_02.jpg
87 kb                assets/art/modelings/rooftop/lamp_black.fbx
34 kb                assets/art/modelings/rooftop/beer1.fbx
17 kb                assets/art/purchased asset/toyspack/prefabs/toystacker_01.prefab
292 kb               assets/art/modelings/1f/toilet_door_man.fbx
5 kb                 assets/art/prefabs/rooftop/lamp_white.prefab
3 kb                 assets/art/purchased asset/halloween_asset/prefabs/candy01.prefab
3 kb                 assets/art/prefabs/1f/cnlounge_lamp1.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
2 kb                 assets/art/purchased asset/3d lowpoly tree pack/texture/materials/tree01_leaves.mat
3 kb                 assets/art/prefabs/234f/big_sofa1.prefab
956 kb               assets/art/prefabs/worlds/spring_toy/terrass_toys.prefab
3 kb                 assets/art/ui/screenshot/cameraresultexitbutton.png
3 kb                 assets/art/ui/screenshot/3인칭버튼.png
2 kb                 assets/art/materials/colortexture_001.mat
2 kb                 assets/art/materials/glow_portal.mat
2 kb                 assets/art/purchased asset/spring/orchard trees/assets/materials/use/bark-waxcherryred.mat
2 kb                 assets/art/materials/lambert11.mat
37 kb                assets/art/purchased asset/toyspack/models/bee_01.fbx
1 mb                 assets/art/textures/1f_uv_ver2.png
2 kb                 assets/art/purchased asset/toyspack/prefabs/slide_01.prefab
10 kb                assets/art/purchased asset/little_ghost_hq/animation/little_ghost.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/move_walk.anim
498 kb               assets/art/modelings/cafe/chair_white.fbx
2 kb                 assets/art/purchased asset/toyspack/prefabs/boat_01.prefab
2 kb                 assets/art/materials/light_vfx.mat
33 kb                assets/art/purchased asset/toyspack/models/sortingcube_01.fbx
1 mb                 assets/art/modelings/234f/small_sofa1.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/art/prefabs/rooftop/beanpack2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
275 kb               assets/art/modelings/1f/cnlounge_lamp3.fbx
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
2 kb                 assets/art/prefabs/books/greenbook.prefab
2 kb                 assets/art/purchased asset/little_ghost_hq/material/ghost_male/ghostm_03.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
2 kb                 assets/art/purchased asset/little_ghost_hq/material/props/props_04.mat
12 mb                assets/art/purchased asset/coreywilton/halloweenprops/textures/t_woodencross_01_albedotransparency.tga
2 kb                 assets/art/materials/new material.mat
3 kb                 assets/art/prefabs/1f/cnlounge_desk1.prefab
2 kb                 assets/art/materials/rooftop_bottom.mat
3 kb                 assets/art/prefabs/1f/multimedia_dvd_monitor.prefab
3 kb                 assets/art/prefabs/1f/toilet_board_man.prefab
30 kb                assets/art/purchased asset/toyspack/models/rocket_01.fbx
2 kb                 assets/art/prefabs/rooftop/pot1.prefab
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
2 kb                 assets/art/purchased asset/toyspack/prefabs/pool_01.prefab
13 kb                assets/art/purchased asset/spring/orchard trees/assets/prefabs/use/treewaxcherry-red4a.prefab
50 kb                assets/art/purchased asset/toyspack/models/teddybear_01.fbx
28 kb                assets/art/purchased asset/halloween_asset/meshes/candy01.fbx
1 mb                 assets/art/textures/rooftop_bottom.jpg
3 kb                 assets/art/prefabs/1f/newbookarchive_desk.prefab
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
2 kb                 assets/art/materials/rooftop_terrass_ver1.mat
46 kb                assets/art/modelings/rooftop/tent.fbx
290 kb               assets/art/modelings/1f/curation_desk.fbx
35 kb                assets/art/purchased asset/coreywilton/halloweenprops/meshes/sm_woodencross_01.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
[streamingAssets]
